Date,State,Day,Cases,Deaths,Code
2020-01-21,Washington,0,1,0,WA
2020-01-22,Washington,1,1,0,WA
2020-01-23,Washington,2,1,0,WA
2020-01-24,Illinois,3,1,0,IL
2020-01-24,Washington,3,1,0,WA
2020-01-25,California,4,1,0,CA
2020-01-25,Illinois,4,1,0,IL
2020-01-25,Washington,4,1,0,WA
2020-01-26,Arizona,5,1,0,AZ
2020-01-26,California,5,2,0,CA
2020-01-26,Illinois,5,1,0,IL
2020-01-26,Washington,5,1,0,WA
2020-01-27,Arizona,6,1,0,AZ
2020-01-27,California,6,2,0,CA
2020-01-27,Illinois,6,1,0,IL
2020-01-27,Washington,6,1,0,WA
2020-01-28,Arizona,7,1,0,AZ
2020-01-28,California,7,2,0,CA
2020-01-28,Illinois,7,1,0,IL
2020-01-28,Washington,7,1,0,WA
2020-01-29,Arizona,8,1,0,AZ
2020-01-29,California,8,2,0,CA
2020-01-29,Illinois,8,1,0,IL
2020-01-29,Washington,8,1,0,WA
2020-01-30,Arizona,9,1,0,AZ
2020-01-30,California,9,2,0,CA
2020-01-30,Illinois,9,2,0,IL
2020-01-30,Washington,9,1,0,WA
2020-01-31,Arizona,10,1,0,AZ
2020-01-31,California,10,3,0,CA
2020-01-31,Illinois,10,2,0,IL
2020-01-31,Washington,10,1,0,WA
2020-02-01,Arizona,11,1,0,AZ
2020-02-01,California,11,3,0,CA
2020-02-01,Illinois,11,2,0,IL
2020-02-01,Massachusetts,11,1,0,MA
2020-02-01,Washington,11,1,0,WA
2020-02-02,Arizona,12,1,0,AZ
2020-02-02,California,12,6,0,CA
2020-02-02,Illinois,12,2,0,IL
2020-02-02,Massachusetts,12,1,0,MA
2020-02-02,Washington,12,1,0,WA
2020-02-03,Arizona,13,1,0,AZ
2020-02-03,California,13,6,0,CA
2020-02-03,Illinois,13,2,0,IL
2020-02-03,Massachusetts,13,1,0,MA
2020-02-03,Washington,13,1,0,WA
2020-02-04,Arizona,14,1,0,AZ
2020-02-04,California,14,6,0,CA
2020-02-04,Illinois,14,2,0,IL
2020-02-04,Massachusetts,14,1,0,MA
2020-02-04,Washington,14,1,0,WA
2020-02-05,Arizona,15,1,0,AZ
2020-02-05,California,15,6,0,CA
2020-02-05,Illinois,15,2,0,IL
2020-02-05,Massachusetts,15,1,0,MA
2020-02-05,Washington,15,1,0,WA
2020-02-05,Wisconsin,15,1,0,WI
2020-02-06,Arizona,16,1,0,AZ
2020-02-06,California,16,6,0,CA
2020-02-06,Illinois,16,2,0,IL
2020-02-06,Massachusetts,16,1,0,MA
2020-02-06,Washington,16,1,0,WA
2020-02-06,Wisconsin,16,1,0,WI
2020-02-07,Arizona,17,1,0,AZ
2020-02-07,California,17,6,0,CA
2020-02-07,Illinois,17,2,0,IL
2020-02-07,Massachusetts,17,1,0,MA
2020-02-07,Washington,17,1,0,WA
2020-02-07,Wisconsin,17,1,0,WI
2020-02-08,Arizona,18,1,0,AZ
2020-02-08,California,18,6,0,CA
2020-02-08,Illinois,18,2,0,IL
2020-02-08,Massachusetts,18,1,0,MA
2020-02-08,Washington,18,1,0,WA
2020-02-08,Wisconsin,18,1,0,WI
2020-02-09,Arizona,19,1,0,AZ
2020-02-09,California,19,6,0,CA
2020-02-09,Illinois,19,2,0,IL
2020-02-09,Massachusetts,19,1,0,MA
2020-02-09,Washington,19,1,0,WA
2020-02-09,Wisconsin,19,1,0,WI
2020-02-10,Arizona,20,1,0,AZ
2020-02-10,California,20,7,0,CA
2020-02-10,Illinois,20,2,0,IL
2020-02-10,Massachusetts,20,1,0,MA
2020-02-10,Washington,20,1,0,WA
2020-02-10,Wisconsin,20,1,0,WI
2020-02-11,Arizona,21,1,0,AZ
2020-02-11,California,21,7,0,CA
2020-02-11,Illinois,21,2,0,IL
2020-02-11,Massachusetts,21,1,0,MA
2020-02-11,Washington,21,1,0,WA
2020-02-11,Wisconsin,21,1,0,WI
2020-02-12,Arizona,22,1,0,AZ
2020-02-12,California,22,7,0,CA
2020-02-12,Illinois,22,2,0,IL
2020-02-12,Massachusetts,22,1,0,MA
2020-02-12,Texas,22,1,0,TX
2020-02-12,Washington,22,1,0,WA
2020-02-12,Wisconsin,22,1,0,WI
2020-02-13,Arizona,23,1,0,AZ
2020-02-13,California,23,7,0,CA
2020-02-13,Illinois,23,2,0,IL
2020-02-13,Massachusetts,23,1,0,MA
2020-02-13,Texas,23,2,0,TX
2020-02-13,Washington,23,1,0,WA
2020-02-13,Wisconsin,23,1,0,WI
2020-02-14,Arizona,24,1,0,AZ
2020-02-14,California,24,7,0,CA
2020-02-14,Illinois,24,2,0,IL
2020-02-14,Massachusetts,24,1,0,MA
2020-02-14,Texas,24,2,0,TX
2020-02-14,Washington,24,1,0,WA
2020-02-14,Wisconsin,24,1,0,WI
2020-02-15,Arizona,25,1,0,AZ
2020-02-15,California,25,7,0,CA
2020-02-15,Illinois,25,2,0,IL
2020-02-15,Massachusetts,25,1,0,MA
2020-02-15,Texas,25,2,0,TX
2020-02-15,Washington,25,1,0,WA
2020-02-15,Wisconsin,25,1,0,WI
2020-02-16,Arizona,26,1,0,AZ
2020-02-16,California,26,7,0,CA
2020-02-16,Illinois,26,2,0,IL
2020-02-16,Massachusetts,26,1,0,MA
2020-02-16,Texas,26,2,0,TX
2020-02-16,Washington,26,1,0,WA
2020-02-16,Wisconsin,26,1,0,WI
2020-02-17,Arizona,27,1,0,AZ
2020-02-17,California,27,7,0,CA
2020-02-17,Illinois,27,2,0,IL
2020-02-17,Massachusetts,27,1,0,MA
2020-02-17,Nebraska,27,10,0,NE
2020-02-17,Texas,27,2,0,TX
2020-02-17,Washington,27,1,0,WA
2020-02-17,Wisconsin,27,1,0,WI
2020-02-18,Arizona,28,1,0,AZ
2020-02-18,California,28,7,0,CA
2020-02-18,Illinois,28,2,0,IL
2020-02-18,Massachusetts,28,1,0,MA
2020-02-18,Nebraska,28,10,0,NE
2020-02-18,Texas,28,2,0,TX
2020-02-18,Washington,28,1,0,WA
2020-02-18,Wisconsin,28,1,0,WI
2020-02-19,Arizona,29,1,0,AZ
2020-02-19,California,29,7,0,CA
2020-02-19,Illinois,29,2,0,IL
2020-02-19,Massachusetts,29,1,0,MA
2020-02-19,Nebraska,29,10,0,NE
2020-02-19,Texas,29,2,0,TX
2020-02-19,Washington,29,1,0,WA
2020-02-19,Wisconsin,29,1,0,WI
2020-02-20,Arizona,30,1,0,AZ
2020-02-20,California,30,8,0,CA
2020-02-20,Illinois,30,2,0,IL
2020-02-20,Massachusetts,30,1,0,MA
2020-02-20,Nebraska,30,11,0,NE
2020-02-20,Texas,30,2,0,TX
2020-02-20,Washington,30,1,0,WA
2020-02-20,Wisconsin,30,1,0,WI
2020-02-21,Arizona,31,1,0,AZ
2020-02-21,California,31,9,0,CA
2020-02-21,Illinois,31,2,0,IL
2020-02-21,Massachusetts,31,1,0,MA
2020-02-21,Nebraska,31,11,0,NE
2020-02-21,Texas,31,4,0,TX
2020-02-21,Washington,31,1,0,WA
2020-02-21,Wisconsin,31,1,0,WI
2020-02-22,Arizona,32,1,0,AZ
2020-02-22,California,32,9,0,CA
2020-02-22,Illinois,32,2,0,IL
2020-02-22,Massachusetts,32,1,0,MA
2020-02-22,Nebraska,32,11,0,NE
2020-02-22,Texas,32,4,0,TX
2020-02-22,Washington,32,1,0,WA
2020-02-22,Wisconsin,32,1,0,WI
2020-02-23,Arizona,33,1,0,AZ
2020-02-23,California,33,9,0,CA
2020-02-23,Illinois,33,2,0,IL
2020-02-23,Massachusetts,33,1,0,MA
2020-02-23,Nebraska,33,11,0,NE
2020-02-23,Texas,33,4,0,TX
2020-02-23,Washington,33,1,0,WA
2020-02-23,Wisconsin,33,1,0,WI
2020-02-24,Arizona,34,1,0,AZ
2020-02-24,California,34,11,0,CA
2020-02-24,Illinois,34,2,0,IL
2020-02-24,Massachusetts,34,1,0,MA
2020-02-24,Nebraska,34,12,0,NE
2020-02-24,Texas,34,10,0,TX
2020-02-24,Washington,34,5,0,WA
2020-02-24,Wisconsin,34,1,0,WI
2020-02-25,Arizona,35,1,0,AZ
2020-02-25,California,35,11,0,CA
2020-02-25,Illinois,35,2,0,IL
2020-02-25,Massachusetts,35,1,0,MA
2020-02-25,Nebraska,35,13,0,NE
2020-02-25,Texas,35,10,0,TX
2020-02-25,Utah,35,1,0,UT
2020-02-25,Washington,35,5,0,WA
2020-02-25,Wisconsin,35,1,0,WI
2020-02-26,Arizona,36,1,0,AZ
2020-02-26,California,36,26,0,CA
2020-02-26,Illinois,36,2,0,IL
2020-02-26,Massachusetts,36,1,0,MA
2020-02-26,Nebraska,36,13,0,NE
2020-02-26,Texas,36,10,0,TX
2020-02-26,Utah,36,1,0,UT
2020-02-26,Washington,36,5,0,WA
2020-02-26,Wisconsin,36,1,0,WI
2020-02-27,Arizona,37,1,0,AZ
2020-02-27,California,37,26,0,CA
2020-02-27,Illinois,37,2,0,IL
2020-02-27,Massachusetts,37,1,0,MA
2020-02-27,Nebraska,37,13,0,NE
2020-02-27,Texas,37,10,0,TX
2020-02-27,Utah,37,1,0,UT
2020-02-27,Washington,37,5,0,WA
2020-02-27,Wisconsin,37,1,0,WI
2020-02-28,Arizona,38,1,0,AZ
2020-02-28,California,38,27,0,CA
2020-02-28,Illinois,38,2,0,IL
2020-02-28,Massachusetts,38,1,0,MA
2020-02-28,Nebraska,38,13,0,NE
2020-02-28,Oregon,38,1,0,OR
2020-02-28,Texas,38,11,0,TX
2020-02-28,Utah,38,1,0,UT
2020-02-28,Washington,38,7,0,WA
2020-02-28,Wisconsin,38,1,0,WI
2020-02-29,Arizona,39,1,0,AZ
2020-02-29,California,39,28,0,CA
2020-02-29,Illinois,39,3,0,IL
2020-02-29,Massachusetts,39,1,0,MA
2020-02-29,Nebraska,39,13,0,NE
2020-02-29,Oregon,39,1,0,OR
2020-02-29,Texas,39,11,0,TX
2020-02-29,Utah,39,1,0,UT
2020-02-29,Washington,39,10,1,WA
2020-02-29,Wisconsin,39,1,0,WI
2020-03-01,Arizona,40,1,0,AZ
2020-03-01,California,40,33,0,CA
2020-03-01,Florida,40,2,0,FL
2020-03-01,Illinois,40,3,0,IL
2020-03-01,Massachusetts,40,1,0,MA
2020-03-01,Nebraska,40,13,0,NE
2020-03-01,Oregon,40,2,0,OR
2020-03-01,Texas,40,11,0,TX
2020-03-01,Utah,40,1,0,UT
2020-03-01,Washington,40,17,3,WA
2020-03-01,Wisconsin,40,1,0,WI
2020-03-02,Arizona,41,1,0,AZ
2020-03-02,California,41,38,0,CA
2020-03-02,Florida,41,2,0,FL
2020-03-02,Georgia,41,2,0,GA
2020-03-02,Illinois,41,4,0,IL
2020-03-02,Massachusetts,41,2,0,MA
2020-03-02,Nebraska,41,13,0,NE
2020-03-02,New Hampshire,41,1,0,NH
2020-03-02,Oregon,41,2,0,OR
2020-03-02,Texas,41,11,0,TX
2020-03-02,Utah,41,1,0,UT
2020-03-02,Washington,41,23,6,WA
2020-03-02,Wisconsin,41,1,0,WI
2020-03-03,Arizona,42,2,0,AZ
2020-03-03,California,42,45,0,CA
2020-03-03,Florida,42,3,0,FL
2020-03-03,Georgia,42,2,0,GA
2020-03-03,Illinois,42,4,0,IL
2020-03-03,Massachusetts,42,2,0,MA
2020-03-03,Nebraska,42,13,0,NE
2020-03-03,New Hampshire,42,2,0,NH
2020-03-03,North Carolina,42,1,0,NC
2020-03-03,Oregon,42,2,0,OR
2020-03-03,Texas,42,11,0,TX
2020-03-03,Utah,42,1,0,UT
2020-03-03,Washington,42,32,10,WA
2020-03-03,Wisconsin,42,1,0,WI
2020-03-04,Arizona,43,2,0,AZ
2020-03-04,California,43,55,1,CA
2020-03-04,Florida,43,3,0,FL
2020-03-04,Georgia,43,2,0,GA
2020-03-04,Illinois,43,4,0,IL
2020-03-04,Massachusetts,43,2,0,MA
2020-03-04,Nebraska,43,13,0,NE
2020-03-04,New Hampshire,43,2,0,NH
2020-03-04,New Jersey,43,1,0,NJ
2020-03-04,New York,43,9,0,NY
2020-03-04,North Carolina,43,1,0,NC
2020-03-04,Oregon,43,2,0,OR
2020-03-04,Texas,43,12,0,TX
2020-03-04,Utah,43,1,0,UT
2020-03-04,Washington,43,47,11,WA
2020-03-04,Wisconsin,43,1,0,WI
2020-03-05,Arizona,44,2,0,AZ
2020-03-05,California,44,67,1,CA
2020-03-05,Colorado,44,2,0,CO
2020-03-05,Florida,44,4,0,FL
2020-03-05,Georgia,44,2,0,GA
2020-03-05,Illinois,44,5,0,IL
2020-03-05,Maryland,44,3,0,MD
2020-03-05,Massachusetts,44,3,0,MA
2020-03-05,Nebraska,44,13,0,NE
2020-03-05,Nevada,44,2,0,NV
2020-03-05,New Hampshire,44,2,0,NH
2020-03-05,New Jersey,44,2,0,NJ
2020-03-05,New York,44,18,0,NY
2020-03-05,North Carolina,44,1,0,NC
2020-03-05,Oregon,44,2,0,OR
2020-03-05,Tennessee,44,1,0,TN
2020-03-05,Texas,44,16,0,TX
2020-03-05,Utah,44,1,0,UT
2020-03-05,Washington,44,75,11,WA
2020-03-05,Wisconsin,44,1,0,WI
2020-03-06,Arizona,45,3,0,AZ
2020-03-06,California,45,81,1,CA
2020-03-06,Colorado,45,8,0,CO
2020-03-06,Florida,45,7,2,FL
2020-03-06,Georgia,45,3,0,GA
2020-03-06,Hawaii,45,1,0,HI
2020-03-06,Illinois,45,6,0,IL
2020-03-06,Indiana,45,1,0,IN
2020-03-06,Kentucky,45,1,0,KY
2020-03-06,Maryland,45,3,0,MD
2020-03-06,Massachusetts,45,8,0,MA
2020-03-06,Minnesota,45,1,0,MN
2020-03-06,Nebraska,45,14,0,NE
2020-03-06,Nevada,45,2,0,NV
2020-03-06,New Hampshire,45,2,0,NH
2020-03-06,New Jersey,45,4,0,NJ
2020-03-06,New York,45,39,0,NY
2020-03-06,North Carolina,45,2,0,NC
2020-03-06,Oklahoma,45,1,0,OK
2020-03-06,Oregon,45,2,0,OR
2020-03-06,Pennsylvania,45,2,0,PA
2020-03-06,South Carolina,45,2,0,SC
2020-03-06,Tennessee,45,1,0,TN
2020-03-06,Texas,45,19,0,TX
2020-03-06,Utah,45,3,0,UT
2020-03-06,Washington,45,86,12,WA
2020-03-06,Wisconsin,45,1,0,WI
2020-03-07,Arizona,46,5,0,AZ
2020-03-07,California,46,100,1,CA
2020-03-07,Colorado,46,8,0,CO
2020-03-07,District of Columbia,46,1,0,
2020-03-07,Florida,46,12,2,FL
2020-03-07,Georgia,46,7,0,GA
2020-03-07,Hawaii,46,1,0,HI
2020-03-07,Illinois,46,6,0,IL
2020-03-07,Indiana,46,1,0,IN
2020-03-07,Kansas,46,1,0,KS
2020-03-07,Kentucky,46,1,0,KY
2020-03-07,Maryland,46,3,0,MD
2020-03-07,Massachusetts,46,13,0,MA
2020-03-07,Minnesota,46,1,0,MN
2020-03-07,Missouri,46,1,0,MO
2020-03-07,Nebraska,46,14,0,NE
2020-03-07,Nevada,46,2,0,NV
2020-03-07,New Hampshire,46,4,0,NH
2020-03-07,New Jersey,46,4,0,NJ
2020-03-07,New York,46,77,0,NY
2020-03-07,North Carolina,46,2,0,NC
2020-03-07,Oklahoma,46,1,0,OK
2020-03-07,Oregon,46,6,0,OR
2020-03-07,Pennsylvania,46,4,0,PA
2020-03-07,South Carolina,46,2,0,SC
2020-03-07,Tennessee,46,1,0,TN
2020-03-07,Texas,46,19,0,TX
2020-03-07,Utah,46,3,0,UT
2020-03-07,Vermont,46,1,0,VT
2020-03-07,Virginia,46,1,0,VA
2020-03-07,Washington,46,110,16,WA
2020-03-07,Wisconsin,46,1,0,WI
2020-03-08,Arizona,47,5,0,AZ
2020-03-08,California,47,112,1,CA
2020-03-08,Colorado,47,8,0,CO
2020-03-08,Connecticut,47,1,0,CT
2020-03-08,District of Columbia,47,1,0,
2020-03-08,Florida,47,13,2,FL
2020-03-08,Georgia,47,11,0,GA
2020-03-08,Hawaii,47,2,0,HI
2020-03-08,Illinois,47,7,0,IL
2020-03-08,Indiana,47,2,0,IN
2020-03-08,Iowa,47,3,0,IA
2020-03-08,Kansas,47,1,0,KS
2020-03-08,Kentucky,47,4,0,KY
2020-03-08,Maryland,47,5,0,MD
2020-03-08,Massachusetts,47,28,0,MA
2020-03-08,Minnesota,47,2,0,MN
2020-03-08,Missouri,47,1,0,MO
2020-03-08,Nebraska,47,16,0,NE
2020-03-08,Nevada,47,4,0,NV
2020-03-08,New Hampshire,47,4,0,NH
2020-03-08,New Jersey,47,6,0,NJ
2020-03-08,New York,47,92,0,NY
2020-03-08,North Carolina,47,2,0,NC
2020-03-08,Oklahoma,47,1,0,OK
2020-03-08,Oregon,47,13,0,OR
2020-03-08,Pennsylvania,47,6,0,PA
2020-03-08,South Carolina,47,6,0,SC
2020-03-08,Tennessee,47,3,0,TN
2020-03-08,Texas,47,23,0,TX
2020-03-08,Utah,47,3,0,UT
2020-03-08,Vermont,47,1,0,VT
2020-03-08,Virginia,47,2,0,VA
2020-03-08,Washington,47,141,19,WA
2020-03-08,Wisconsin,47,1,0,WI
2020-03-09,Arizona,48,6,0,AZ
2020-03-09,California,48,172,2,CA
2020-03-09,Colorado,48,12,0,CO
2020-03-09,Connecticut,48,2,0,CT
2020-03-09,District of Columbia,48,4,0,
2020-03-09,Florida,48,14,2,FL
2020-03-09,Georgia,48,17,0,GA
2020-03-09,Hawaii,48,2,0,HI
2020-03-09,Illinois,48,11,0,IL
2020-03-09,Indiana,48,4,0,IN
2020-03-09,Iowa,48,8,0,IA
2020-03-09,Kansas,48,1,0,KS
2020-03-09,Kentucky,48,5,0,KY
2020-03-09,Louisiana,48,1,0,LA
2020-03-09,Maryland,48,6,0,MD
2020-03-09,Massachusetts,48,41,0,MA
2020-03-09,Minnesota,48,2,0,MN
2020-03-09,Missouri,48,1,0,MO
2020-03-09,Nebraska,48,16,0,NE
2020-03-09,Nevada,48,4,0,NV
2020-03-09,New Hampshire,48,4,0,NH
2020-03-09,New Jersey,48,11,0,NJ
2020-03-09,New York,48,122,0,NY
2020-03-09,North Carolina,48,7,0,NC
2020-03-09,Ohio,48,3,0,OH
2020-03-09,Oklahoma,48,1,0,OK
2020-03-09,Oregon,48,13,0,OR
2020-03-09,Pennsylvania,48,10,0,PA
2020-03-09,South Carolina,48,7,0,SC
2020-03-09,Tennessee,48,4,0,TN
2020-03-09,Texas,48,24,0,TX
2020-03-09,Utah,48,3,0,UT
2020-03-09,Vermont,48,1,0,VT
2020-03-09,Virginia,48,5,0,VA
2020-03-09,Washington,48,179,22,WA
2020-03-09,Wisconsin,48,2,0,WI
2020-03-10,Arizona,49,6,0,AZ
2020-03-10,California,49,179,3,CA
2020-03-10,Colorado,49,17,0,CO
2020-03-10,Connecticut,49,2,0,CT
2020-03-10,District of Columbia,49,4,0,
2020-03-10,Florida,49,23,2,FL
2020-03-10,Georgia,49,22,0,GA
2020-03-10,Hawaii,49,2,0,HI
2020-03-10,Illinois,49,19,0,IL
2020-03-10,Indiana,49,6,0,IN
2020-03-10,Iowa,49,13,0,IA
2020-03-10,Kansas,49,1,0,KS
2020-03-10,Kentucky,49,7,0,KY
2020-03-10,Louisiana,49,6,0,LA
2020-03-10,Maryland,49,9,0,MD
2020-03-10,Massachusetts,49,92,0,MA
2020-03-10,Michigan,49,2,0,MI
2020-03-10,Minnesota,49,3,0,MN
2020-03-10,Missouri,49,1,0,MO
2020-03-10,Nebraska,49,17,0,NE
2020-03-10,Nevada,49,4,0,NV
2020-03-10,New Hampshire,49,5,0,NH
2020-03-10,New Jersey,49,15,1,NJ
2020-03-10,New York,49,136,0,NY
2020-03-10,North Carolina,49,7,0,NC
2020-03-10,Ohio,49,3,0,OH
2020-03-10,Oklahoma,49,2,0,OK
2020-03-10,Oregon,49,14,0,OR
2020-03-10,Pennsylvania,49,12,0,PA
2020-03-10,South Carolina,49,9,0,SC
2020-03-10,South Dakota,49,5,1,SD
2020-03-10,Tennessee,49,7,0,TN
2020-03-10,Texas,49,31,0,TX
2020-03-10,Utah,49,4,0,UT
2020-03-10,Vermont,49,1,0,VT
2020-03-10,Virginia,49,8,0,VA
2020-03-10,Washington,49,279,24,WA
2020-03-10,Wisconsin,49,3,0,WI
2020-03-11,Arizona,50,9,0,AZ
2020-03-11,Arkansas,50,1,0,AR
2020-03-11,California,50,202,4,CA
2020-03-11,Colorado,50,34,0,CO
2020-03-11,Connecticut,50,3,0,CT
2020-03-11,Delaware,50,1,0,DE
2020-03-11,District of Columbia,50,10,0,
2020-03-11,Florida,50,26,2,FL
2020-03-11,Georgia,50,31,0,GA
2020-03-11,Hawaii,50,2,0,HI
2020-03-11,Illinois,50,25,0,IL
2020-03-11,Indiana,50,11,0,IN
2020-03-11,Iowa,50,14,0,IA
2020-03-11,Kansas,50,1,0,KS
2020-03-11,Kentucky,50,7,0,KY
2020-03-11,Louisiana,50,13,0,LA
2020-03-11,Maryland,50,13,0,MD
2020-03-11,Massachusetts,50,95,0,MA
2020-03-11,Michigan,50,2,0,MI
2020-03-11,Minnesota,50,5,0,MN
2020-03-11,Mississippi,50,1,0,MS
2020-03-11,Missouri,50,1,0,MO
2020-03-11,Nebraska,50,23,0,NE
2020-03-11,Nevada,50,7,0,NV
2020-03-11,New Hampshire,50,5,0,NH
2020-03-11,New Jersey,50,23,1,NJ
2020-03-11,New Mexico,50,4,0,NM
2020-03-11,New York,50,165,0,NY
2020-03-11,North Carolina,50,8,0,NC
2020-03-11,North Dakota,50,1,0,ND
2020-03-11,Ohio,50,4,0,OH
2020-03-11,Oklahoma,50,2,0,OK
2020-03-11,Oregon,50,20,0,OR
2020-03-11,Pennsylvania,50,16,0,PA
2020-03-11,South Carolina,50,10,0,SC
2020-03-11,South Dakota,50,8,1,SD
2020-03-11,Tennessee,50,8,0,TN
2020-03-11,Texas,50,33,0,TX
2020-03-11,Utah,50,5,0,UT
2020-03-11,Vermont,50,2,0,VT
2020-03-11,Virginia,50,10,0,VA
2020-03-11,Washington,50,338,29,WA
2020-03-11,Wisconsin,50,6,0,WI
2020-03-11,Wyoming,50,1,0,WY
2020-03-12,Alaska,51,1,0,AK
2020-03-12,Arizona,51,9,0,AZ
2020-03-12,Arkansas,51,6,0,AR
2020-03-12,California,51,252,4,CA
2020-03-12,Colorado,51,49,1,CO
2020-03-12,Connecticut,51,6,0,CT
2020-03-12,Delaware,51,4,0,DE
2020-03-12,District of Columbia,51,10,0,
2020-03-12,Florida,51,46,2,FL
2020-03-12,Georgia,51,31,1,GA
2020-03-12,Hawaii,51,2,0,HI
2020-03-12,Illinois,51,32,0,IL
2020-03-12,Indiana,51,12,0,IN
2020-03-12,Iowa,51,16,0,IA
2020-03-12,Kansas,51,5,1,KS
2020-03-12,Kentucky,51,11,0,KY
2020-03-12,Louisiana,51,14,0,LA
2020-03-12,Maine,51,1,0,ME
2020-03-12,Maryland,51,13,0,MD
2020-03-12,Massachusetts,51,108,0,MA
2020-03-12,Michigan,51,12,0,MI
2020-03-12,Minnesota,51,9,0,MN
2020-03-12,Mississippi,51,1,0,MS
2020-03-12,Missouri,51,2,0,MO
2020-03-12,Nebraska,51,24,0,NE
2020-03-12,Nevada,51,11,0,NV
2020-03-12,New Hampshire,51,6,0,NH
2020-03-12,New Jersey,51,28,1,NJ
2020-03-12,New Mexico,51,6,0,NM
2020-03-12,New York,51,230,0,NY
2020-03-12,North Carolina,51,16,0,NC
2020-03-12,North Dakota,51,1,0,ND
2020-03-12,Ohio,51,5,0,OH
2020-03-12,Oklahoma,51,2,0,OK
2020-03-12,Oregon,51,30,0,OR
2020-03-12,Pennsylvania,51,22,0,PA
2020-03-12,South Carolina,51,12,0,SC
2020-03-12,South Dakota,51,8,1,SD
2020-03-12,Tennessee,51,18,0,TN
2020-03-12,Texas,51,41,0,TX
2020-03-12,Utah,51,7,0,UT
2020-03-12,Vermont,51,2,0,VT
2020-03-12,Virginia,51,17,0,VA
2020-03-12,Washington,51,419,32,WA
2020-03-12,Wisconsin,51,8,0,WI
2020-03-12,Wyoming,51,1,0,WY
2020-03-13,Alabama,52,6,0,AL
2020-03-13,Alaska,52,1,0,AK
2020-03-13,Arizona,52,9,0,AZ
2020-03-13,Arkansas,52,7,0,AR
2020-03-13,California,52,320,5,CA
2020-03-13,Colorado,52,78,2,CO
2020-03-13,Connecticut,52,11,0,CT
2020-03-13,Delaware,52,4,0,DE
2020-03-13,District of Columbia,52,10,0,
2020-03-13,Florida,52,70,2,FL
2020-03-13,Georgia,52,41,1,GA
2020-03-13,Hawaii,52,2,0,HI
2020-03-13,Idaho,52,1,0,ID
2020-03-13,Illinois,52,46,0,IL
2020-03-13,Indiana,52,12,0,IN
2020-03-13,Iowa,52,17,0,IA
2020-03-13,Kansas,52,6,1,KS
2020-03-13,Kentucky,52,11,0,KY
2020-03-13,Louisiana,52,36,0,LA
2020-03-13,Maine,52,2,0,ME
2020-03-13,Maryland,52,18,0,MD
2020-03-13,Massachusetts,52,123,0,MA
2020-03-13,Michigan,52,25,0,MI
2020-03-13,Minnesota,52,14,0,MN
2020-03-13,Mississippi,52,6,0,MS
2020-03-13,Missouri,52,4,0,MO
2020-03-13,Montana,52,4,0,MT
2020-03-13,Nebraska,52,27,0,NE
2020-03-13,Nevada,52,19,0,NV
2020-03-13,New Hampshire,52,7,0,NH
2020-03-13,New Jersey,52,49,1,NJ
2020-03-13,New Mexico,52,10,0,NM
2020-03-13,New York,52,266,0,NY
2020-03-13,North Carolina,52,18,0,NC
2020-03-13,North Dakota,52,1,0,ND
2020-03-13,Ohio,52,13,0,OH
2020-03-13,Oklahoma,52,3,0,OK
2020-03-13,Oregon,52,30,0,OR
2020-03-13,Pennsylvania,52,41,0,PA
2020-03-13,South Carolina,52,13,0,SC
2020-03-13,South Dakota,52,9,1,SD
2020-03-13,Tennessee,52,26,0,TN
2020-03-13,Texas,52,58,0,TX
2020-03-13,Utah,52,7,0,UT
2020-03-13,Vermont,52,2,0,VT
2020-03-13,Virginia,52,30,0,VA
